GLYCAM PARAMETERS (FOR AMBER 8.0, RESP 0.010), COPYRIGHT CCRC 2004
CG 12.01                !            sp3 C aliphatic
CT 12.01                             sp3 C aliphatic
CY 12.01                             sp3 C aliphatic
C  12.01                             sp2 C carbonyl group
H  1.008                             H Bonded to nitrogen atoms
H1 1.008                             H aliph. bond. to C with 1 electrwd. groups
H2 1.008                             H aliph. bond. to C with 2 electrwd. groups
HC 1.008                             H aliph. bond. to C without electrwd. groups
HO 1.008                             H hydroxyl group
HW 1.008                             H TIP3P water
N  14.01                             sp2 N amide group
O  16.00                             O carbonyl group
O2 16.00                             O carboxyl group
OH 16.00                             O hydroxyl group
OS 16.00                             O ether
OW 16.00                             O TIP3P water

C   H   HO  N   NA  NB  NC  N2  NT  N2  N3  N*  O   OH  OS  P   O2 
OW-HW  553.0    0.9572      TIP3P water
HW-HW  553.0    1.5136      TIP3P water
CG-CG  310.0    1.520       Butane (gauche, and trans)
CG-HC  360.0    1.095       Ethane
CG-H1  410.0    1.092       Methanol
CG-H2  440.0    1.105       1,1 Dimethoxyethane
CG-OH  320.0    1.430       Methanol
CG-C   220.0    1.530       2 Methylpropanoate
CG-N   337.0    1.450       N-Methylethanamide
C -O   999.0    1.220       N-Methylethanamide
C -N   490.0    1.360       N-Methylethanamide
C -O2  730.0    1.260       2 Methylpropanoate
C -HC  331.0    1.090       Parm91
C -H1  410.0    1.092       Methanol
OH-HO  700.0    0.960       Methanol
N -H   600.0    1.010       N-Methylethanamide
CG-OS  320.0    1.410       Parm94
CY-CG  310.0    1.520       Butane (gauche, and trans) - for sialic acid only!
CY-OS  320.0    1.410       Parm94 - for sialic acid only!
CY-C   220.0    1.530       2 Methylpropanoate - for sialic acid only!

HW-OW-HW    100.      104.52   TIP3P water
HW-HW-OW      0.      127.74   (found in crystallographic water with 3 bonds)
HC-CG-HC     40.00    109.50   Methane, Ethane
H1-CG-H1     45.00    109.50   Methanol, Propanol
H2-CG-H2     45.00    109.50   Methanol, Propanol
CG-CG-HC     45.00    112.60   Ethane
CG-CG-H1     45.00    111.00   Propanol
CG-CG-H2     45.00    111.00   Propanol
CG-CG-CG     45.00    113.50   Propane
OH-CG-CG     70.00    107.50   Ethanol
H1-CG-OH     60.00    110.00   Methanol (best fit for trans and gauche hyrdogens)
H2-CG-OH     60.00    110.00   Methanol (best fit for trans and gauche hyrdogens)
CG-OH-HO     55.00    109.50   Methanol
CG-OS-CG     50.00    108.50   Dimethylether
OS-CG-CG     70.00    108.50   Ethylmethyl ether
H1-CG-OS     60.00    110.00   Dimethyl ether (best fit for trans and gauche hyrdogens)
H2-CG-OS     60.00    110.00   Dimethyl ether (best fit for trans and gauche hyrdogens)
H1-C -O      60.00    110.00   Dimethyl ether (best fit for trans and gauche hyrdogens)
H1-C -N      55.00    112.40   AVG K C-C=O, H-C-N FOR N-FORMYL - Approximate
OS-CG-OS    100.00    112.00   Dimethylmethane, 1,1 Dimethoxyethane
O2-C -O2    100.00    130.00   Acetate, 2-Methylpropanoate
O2-C -CG     70.00    115.00   Aprroximate based from 2-Dimethylpropanoate and OH-CG-CG
