GLYCAM PARAMETERS (FOR AMBER 8.0, RESP 0.010), COPYRIGHT CCRC 2004
CG 12.01                !            sp3 C aliphatic
CT 12.01                             sp3 C aliphatic
CY 12.01                             sp3 C aliphatic - for sialic acid only!
C  12.01                             sp2 C carbonyl group
CP 12.01                             sp3 C aliphatic - carbon atom bonded to an oxygen atom bonded to a phosphorus atom
CK 12.01                             sp2 C alkenes
CJ 12.01                             sp2 C alkenes for adjacent double bonds
H  1.008                             H Bonded to nitrogen atoms
H1 1.008                             H aliph. bond. to C with 1 electrwd. groups
H2 1.008                             H aliph. bond. to C with 2 electrwd. groups
HC 1.008                             H aliph. bond. to C without electrwd. groups
HO 1.008                             H hydroxyl group
HW 1.008                             H TIP3P water
HA 1.008                             H aliph. bond. to C in alkenes eg CK
HP 1.008                             H bonded to C next to positively charged group
N  14.01                             sp2 N amide group
NT 14.01                             sp3 N amine group
N3 14.01                             sp3 N for charged amino groups (Lys, phospholipids, etc)
O  16.00                             O carbonyl group
O2 16.00                             O carboxyl group
OH 16.00                             O hydroxyl group
OS 16.00                             O ether
OY 16.00                             O ether - for sialic acid only!
OW 16.00                             O TIP3P water
S  32.06                             sulphur in sulphates ABY 03/15/05
SM 32.06                             sulfane carbohydrate linkage (-CH2-S-CH2-)
P  30.97                             phosphate in phosphates ABY 04/24/05

C   H   HO  N   NA  NB  NC  N2  NT  N2  N3  N*  O   OH  OS  P   O2 
S -N   238.0    1.675       ***G06 MT using avg value from ZULPIF and ZULPIF01 (CSD 1.638 A)
CG-SM  237.0    1.810       ***changed from 222.0 based on methanethiol nmodes
N3-H   434.0    1.010       Parm94
N3-CG  355.0    1.490       Methanaminium (eqm value from crystal avg)
CJ-CK  350.9    1.467       CRC manual for 1,3-butadiene
OS-CJ  454.5    1.359       copy of OS-CK
OS-CK  454.5    1.359       Methoxyethene (JACS 1993, 115, 11921)
CJ-CJ  629.0    1.337       copy of CK-CK
CK-CK  629.0    1.337       JCC 1996, 17 (5&6),669
CG-CJ  324.0    1.514       copy of CG-CK
CG-CK  324.0    1.514       JCC 1996, 17 (5&6),669
CJ-HA  360.0    1.095       copy of CK-HA
CK-HA  360.0    1.095       Ethane for alkenes
CG-HP  360.0    1.095       Copy of CG-HC
NT-H   434.0    1.010       Parm99
NT-CG  352.0    1.470       K calculated from methyl amine (eqm value from crystal average)
CG-CP  310.0    1.520       Copy of CG-CG
CP-H2  340.0    1.090       Copy of CG-H1
CP-H1  340.0    1.090       Copy of CG-H1
CP-OS  285.0    1.460       Copy of CG-OS
P -OS  230.0    1.610       Parm94
P -O2  525.0    1.480       Parm94
S -OS  206.0    1.589       K calculated from methyl sulphate (eqm value from THEOCHEM 395/396 (1997) 107-122)
S -O2  620.0    1.440       K calculated from methyl sulphate (eqm value from THEOCHEM 395/396 (1997) 107-122)
C -OS  450.0    1.323       Parm99
OW-HW  553.0    0.9572      TIP3P water
HW-HW  553.0    1.5136      TIP3P water
CG-CG  310.0    1.520       Butane (gauche, and trans)
CG-HC  340.0    1.090       Parm94
CG-H1  340.0    1.090       Parm94
CG-H2  340.0    1.090       Parm94
CG-OH  320.0    1.430       Methanol
CG-C   220.0    1.530       2-Methylpropanoate
CG-N   337.0    1.450       N-Methylethanamide
C -O   570.0    1.229       Parm94
C -N   490.0    1.335       Parm94
C -O2  656.0    1.250       Parm94
C -HC  331.0    1.090       Parm91
C -H1  410.0    1.092       Methanol
OH-HO  553.0    0.960       Methanol
N -H   434.0    1.010       Parm94
CY-OH  320.0    1.410       Parm94 - for sialic acid only!
CG-OS  285.0    1.460       Parm94   K calculated from methyl sulphate (eqm value from THEOCHEM 395/396 (1997) 107-122)
CG-OY  320.0    1.410       Parm94 - for sialic acid only!
CY-CG  310.0    1.520       Butane (gauche, and trans) - for sialic acid only!
CY-OS  320.0    1.410       Parm94 - for sialic acid only!
CY-OY  320.0    1.410       Parm94 - for sialic acid only!
CY-C   220.0    1.530       2-Methylpropanoate - for sialic acid only!

S -N -CG     31.0     110.0    avg value from ZULPIF & ZULPIF01 118.4 deg
O2-S -N      84.0     108.0    avg value from ZULPIF & ZULPIF01 106.4 deg
S -N -H      37.5     121.2    avg value from QM 6-31++g** 114.0 deg (ethylsulfamate)
CG-CG-SM     50.0     108.6    AA cys
CG-SM-CG     50.0     109.5    AA cyx
H1-CG-SM     50.0     109.5    AA cys     changed based on NMA nmodes
HC-CG-SM     50.0     109.5    AA cys     changed based on NMA nmodes
H -N3-CG     45.5     109.2    Methanaminium (eqm. value copied from H -NT-CG)
H -N3-H      35.0     109.5    Parm94
N3-CG-HP     57.0     109.6    Methanaminium (eqm. value copied from NT-CG-H1)
CJ-CG-CK     46.7     111.5    copy of CK-CG-CK
CK-CG-CK     46.7     111.5    K calculated from 1,4-pentadiene (value from ED of C2 and CS conformers JACS 1987,109,24,7304-7309 108.9 deg)
CJ-CG-CJ     46.7     111.5    copy of CK-CG-CK
OS-CJ-HA     65.1     107.5    copy of OS-CK-HA
OS-CK-HA     65.1     107.5    K calculated from methoxyethene (value from J Mol Struct 102 (1983) pg 333-345 methoxyethene 108.3 deg)
CG-OS-CJ     38.0     107.0    copy of CG-OS-CK
CG-OS-CK     38.0     107.0    K calculated from methoxyethene (value from J Mol Struct 28 (1975) pg 193-203 methoxyethene 118.3 deg)
OS-CJ-CJ     59.5     119.0    copy of OS-CK-CK
OS-CK-CK     59.5     119.0    K calculated from methoxyethene (value from J Mol Struct 28 (1975) pg 193-203 methoxyethene 127.7 deg)
CG-CJ-CG     46.1     115.6    copy of CG-CK-CG
CG-CK-CG     46.1     115.6    K calculated from 2-methylpropene (eqm value from ED,MW average 115.6 deg)
