; Gromacs 43b1 forcefield parameters
;
; Equivalent types
; SUG     c3.s     c3.d     cs.2     cs3     cs5   sugars
; N5R     na5r     nc5r     nd5r                   Nitrogen in 5 membered rings
; NIT     n#                                       all nitrogen types
; C3A     c3.0     c3.1     c3.2     c3.3          all tetrahedral carbons
; C5R     cc5      cd5                             Carbon in 5 membered rings
; N06     na06     nb06     nc06     nd06          Unprotonated nitrogen in 6 membered rings
; N6R     na6r     nb6r     nc6r     nd6r          Nitrogen in 6 membered rings
; NTL     n.1      n.2      n4                     Nitrogens with 1 or 2 H's
; CAR     ca.6     ca.1     ca6r     ca            Other SP2 in conjugated rings
; SP2     cc       cd                              Other conjugated SP2
; CBN     c#                                       all carbon types
; OXY     o#                                       all oxygen types

equivs 12
SUG   5               ;  1
c3.s
c3.d
cs.2
cs3
cs5
N5R   3               ;  2
na5r
nc5r
nd5r
NIT   1               ;  3
n#
C3A   4               ;  4
c3.0
c3.1
c3.2
c3.3
C5R   2               ;  5
cc5
cd5
N06   4               ;  6
na06
nb06
nc06
nd06
N6R   4               ;  7
na6r
nb6r
nc6r
nd6r
NTL   3               ;  8
n.1
n.2
n4
CAR   4               ;  9
ca.6
ca.1
ca6r
ca
SP2   2               ; 10
cc
cd
CBN   1               ; 11
c#
OXY   1               ; 12
o#

; Atoms data
atoms  32      6
O       15.99940      0.434    0.0022619536       1e-06         ;     carbonyl oxygen (C=O)                        1
OM      15.99940      0.434    0.0022619536       7.4149321e-07 ;     carboxyl oxygen (CO-)                        2
OA      15.99940      0.465    0.0022619536       1.505529e-06  ;     hydroxyl, sugar or ester oxygen              3
N       14.00670      0.530    0.0024364096       2.319529e-06  ;     peptide nitrogen (N or NH)                   4
NT      14.00670      0.530    0.0024364096       5.0625e-06    ;     terminal nitrogen (NH2)                      5
NL      14.00670      0.530    0.0024364096       2.319529e-06  ;     terminal nitrogen (NH3)                      6
NR      14.00670      0.530    0.0024364096       3.389281e-06  ;     aromatic nitrogen                            7
NZ      14.00670      0.530    0.0024364096       2.319529e-06  ;     Arg NH (NH2)                                 8
NE      14.00670      0.530    0.0024364096       2.319529e-06  ;     Arg NE (NH)                                  9
C       12.01100      0.616    0.0023406244       4.937284e-06  ;     bare carbon                                 10
CH1     13.01900      0.878    0.00606841         9.70225e-05   ;     aliphatic or sugar CH-group                 11
CH2     14.02700      0.878    0.0074684164       3.3965584e-05 ;     aliphatic or sugar CH2-group                12
CH3     15.03500      0.878    0.0096138025       2.6646244e-05 ;     aliphatic CH3-group                         13
CH4     16.04300      0.878    0.01317904         3.4363044e-05 ;     methane                                     14
CR1     13.01900      0.360    0.0055130625       1.5116544e-05 ;     aromatic CH-group                           15
HC       1.00800      0.135    8.464e-05          1.5129e-08    ;     hydrogen bound to carbon                    16
H        1.00800      0.135    0.0                0.0           ;     hydrogen not bound to carbon                17
S       32.06000      2.900    0.0099840064       1.3075456e-05 ;     sulfur                                      18
CU1+    63.54600      0.0      0.0004182025       5.1251281e-09 ;     copper (charge 1+)                          19
CU2+    63.54600      0.0      0.0004182025       5.1251281e-09 ;     copper (charge 2+)                          20
FE      55.84700      0.0      0.0                0.0           ;     iron (heme)                                 21
ZN2+    65.37000      0.0      0.0004182025       9.4400656e-09 ;     zinc (charge 2+)                            22
MG2+    24.30500      0.120    6.52864e-05        3.4082244e-09 ;     magnesium (charge 2+)                       23
CA2+    40.08000      0.0      0.00100489         4.9801249e-07 ;     calcium (charge 2+)                         24
P       30.97380      1.538    0.01473796         2.2193521e-05 ;     phosphor                                    25
AR      39.94800      0.0      0.0062647225       9.847044e-06  ;     argon                                       26
F       18.99840      0.320    0.0011778624       7.6073284e-07 ;     fluor (non-ionic)                           27
CL      35.45300      1.910    0.0087647044       1.5295921e-05 ;     chlorine (non-ionic)                        28
BR      79.90400      2.880    0.02765569         6.5480464e-05 ;     bromine (non-ionic)                         29
NA+     22.9898       0.250    7.2063121e-05      2.1025e-08    ;     sodium (charge 1+)                          30
CL-     35.45300      1.910    0.01380625         0.0001069156  ;     chlorine (charge 1-)                        31
SI      28.08         0.0      0.01473796         2.2193521e-05 ;     silicon                                     32

; Bond lengths and forces

bonds  132
;                 fn       length  Force constant
oa        ho       2       0.1000  1.5700e+07       ; gb_1         H   -  OA      750                                    1
;
NIT       h        2       0.1000  1.8700e+07       ; gb_2         H   -  N (all) 895                                    2
; n.1 - h ; n.2 - h ; n  - h ; n3.a - h ; n3.b - h ; n4 - h ; ; na - h ; nh - h ;
; nb - h ; na6r - h ; nb6r - h ; na5r - h ; nc6r - h ; nc5r - h ; ncr - h ;
; nd6r - h ; nd5r - h ; ndr - h ; ne - h ; n1 - h ; n2 - h
CBN       hc       2       0.1090  1.2300e+07       ; gb_3         HC  -  C       700                                    3
; ca - hc; cc - hc; cd - hc ; C5R - hc ; cc5 - hc; cd5 - hc; etc.
;
c.2       o        2       0.1230  1.6600e+07       ; gb_4          C  -  O      1200                                    4
;
c2        om       2       0.1250  1.3400e+07       ; gb_5          C  -  OM     1000                                    5
c.2       om       2       0.1250  1.3400e+07       ; gb_5          C  -  OM     1000                                    6
;
ca.6      N06      2       0.1320  1.2000e+07       ; gb_6        CR1  -  NR (6-ring)   1000                             7
ca.1      N06      2       0.1320  1.2000e+07       ; gb_6        CR1  -  NR (6-ring)   1000                             8
;
s         hs       2       0.1330  8.8700e+06       ; gb_7          H  -  S       750                                    9
;
c.2       n.2      2       0.1330  1.0600e+07       ; gb_8          C  -  NT, NL  900                                   10
CAR       nh       2       0.1330  1.0600e+07       ; gb_8          C  -  NT, NL  900                                   11
;ca - nh; ca6r - nh; ca.1 - nh; ca.6 - nh
cc        nh       2       0.1330  1.0600e+07       ; gb_8          C  -  NT, NL  900                                   12
cd        nh       2       0.1330  1.0600e+07       ; gb_8          C  -  NT, NL  900                                   13
;
; C5R       nh
cc5       nh       2       0.1330  1.0600e+07       ; gb_8          C  -  NT, NL  900                                   14
cd5       nh       2       0.1330  1.0600e+07       ; gb_8          C  -  NT, NL  900                                   15
;
c.2       n.1      2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    16
c.2       n        2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    17
c.2       N5R      2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    18

;
; C5R       na
